============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:   9%|8         | 7952/88795 [29:08<5:05:18,  4.41it/s]
Processing train:   9%|8         | 7953/88795 [29:08<4:57:17,  4.53it/s]
Processing train:   9%|8         | 7954/88795 [29:09<4:49:33,  4.65it/s]
Processing train:   9%|8         | 7955/88795 [29:09<5:16:53,  4.25it/s]
Processing train:   9%|8         | 7956/88795 [29:09<5:55:06,  3.79it/s]
Processing train:   9%|8         | 7957/88795 [29:09<6:21:39,  3.53it/s]
Processing train:   9%|8         | 7958/88795 [29:10<6:33:53,  3.42it/s]
Processing train:   9%|8         | 7959/88795 [29:10<6:13:59,  3.60it/s]
Processing train:   9%|8         | 7960/88795 [29:10<5:37:02,  4.00it/s]
Processing train:   9%|8         | 7961/88795 [29:10<5:30:45,  4.07it/s]
Processing train:   9%|8         | 7962/88795 [29:11<5:29:31,  4.09it/s]
Processing train:   9%|8         | 7963/88795 [29:11<5:30:45,  4.07it/s]
Processing train:   9%|8         | 7964/88795 [29:11<5:29:47,  4.09it/s]
Processing train:   9%|8         | 7965/88795 [29:11<5:45:06,  3.90it/s]
Processing train:   9%|8         | 7966/88795 [29:12<6:10:55,  3.63it/s]
Processing train:   9%|8         | 7967/88795 [29:12<6:42:05,  3.35it/s]
Processing train:   9%|8         | 7968/88795 [29:12<6:23:49,  3.51it/s]
Processing train:   9%|8         | 7969/88795 [29:13<6:08:16,  3.66it/s]
Processing train:   9%|8         | 7970/88795 [29:13<6:36:55,  3.39it/s]
Processing train:   9%|8         | 7971/88795 [29:13<6:08:19,  3.66it/s]
Processing train:   9%|8         | 7972/88795 [29:13<6:00:25,  3.74it/s]
Processing train:   9%|8         | 7973/88795 [29:14<5:38:35,  3.98it/s]
Processing train:   9%|8         | 7974/88795 [29:14<6:14:18,  3.60it/s]
Processing train:   9%|8         | 7975/88795 [29:14<5:56:15,  3.78it/s]
Processing train:   9%|8         | 7976/88795 [29:14<5:23:13,  4.17it/s]
Processing train:   9%|8         | 7977/88795 [29:15<5:12:06,  4.32it/s]
Processing train:   9%|8         | 7978/88795 [29:15<4:45:32,  4.72it/s]
Processing train:   9%|8         | 7979/88795 [29:15<4:47:12,  4.69it/s]
Processing train:   9%|8         | 7980/88795 [29:15<5:47:11,  3.88it/s]
Processing train:   9%|8         | 7981/88795 [29:16<5:17:24,  4.24it/s]
Processing train:   9%|8         | 7982/88795 [29:16<5:15:45,  4.27it/s]
Processing train:   9%|8         | 7983/88795 [29:16<4:57:29,  4.53it/s]
Processing train:   9%|8         | 7984/88795 [29:16<5:12:56,  4.30it/s]
Processing train:   9%|8         | 7985/88795 [29:16<5:13:42,  4.29it/s]
Processing train:   9%|8         | 7986/88795 [29:17<5:15:52,  4.26it/s]
Processing train:   9%|8         | 7987/88795 [29:17<5:40:22,  3.96it/s]
Processing train:   9%|8         | 7988/88795 [29:17<5:16:36,  4.25it/s]
Processing train:   9%|8         | 7989/88795 [29:17<5:38:07,  3.98it/s]
Processing train:   9%|8         | 7990/88795 [29:18<6:20:31,  3.54it/s]
Processing train:   9%|8         | 7991/88795 [29:18<5:54:06,  3.80it/s]
Processing train:   9%|9         | 7992/88795 [29:18<5:42:52,  3.93it/s]
Processing train:   9%|9         | 7993/88795 [29:18<5:24:48,  4.15it/s]
Processing train:   9%|9         | 7994/88795 [29:19<5:07:54,  4.37it/s]
Processing train:   9%|9         | 7995/88795 [29:19<4:58:22,  4.51it/s]
Processing train:   9%|9         | 7996/88795 [29:19<4:52:41,  4.60it/s]
Processing train:   9%|9         | 7997/88795 [29:19<4:55:15,  4.56it/s]
Processing train:   9%|9         | 7998/88795 [29:20<4:58:39,  4.51it/s]
Processing train:   9%|9         | 7999/88795 [29:20<5:57:09,  3.77it/s]
Processing train:   9%|9         | 8000/88795 [29:20<5:40:57,  3.95it/s]
Processing train:   9%|9         | 8001/88795 [29:20<6:05:27,  3.68it/s]
Processing train:   9%|9         | 8002/88795 [29:21<5:39:09,  3.97it/s]
Processing train:   9%|9         | 8003/88795 [29:21<6:15:46,  3.58it/s]
Processing train:   9%|9         | 8004/88795 [29:21<6:26:50,  3.48it/s]
Processing train:   9%|9         | 8005/88795 [29:22<6:20:58,  3.53it/s]
Processing train:   9%|9         | 8006/88795 [29:22<5:56:45,  3.77it/s]
Processing train:   9%|9         | 8007/88795 [29:22<5:47:16,  3.88it/s]
Processing train:   9%|9         | 8008/88795 [29:22<5:31:43,  4.06it/s]
Processing train:   9%|9         | 8009/88795 [29:22<4:56:47,  4.54it/s]
Processing train:   9%|9         | 8010/88795 [29:23<4:53:05,  4.59it/s]
Processing train:   9%|9         | 8011/88795 [29:23<5:53:06,  3.81it/s]
Processing train:   9%|9         | 8012/88795 [29:23<5:51:35,  3.83it/s]
Processing train:   9%|9         | 8013/88795 [29:24<6:20:36,  3.54it/s]
Processing train:   9%|9         | 8014/88795 [29:24<6:26:13,  3.49it/s]
Processing train:   9%|9         | 8015/88795 [29:24<6:06:17,  3.68it/s]
Processing train:   9%|9         | 8016/88795 [29:24<6:39:12,  3.37it/s]
Processing train:   9%|9         | 8017/88795 [29:25<7:25:28,  3.02it/s]
Processing train:   9%|9         | 8018/88795 [29:25<7:04:02,  3.17it/s]
Processing train:   9%|9         | 8019/88795 [29:25<6:50:51,  3.28it/s]
Processing train:   9%|9         | 8020/88795 [29:26<6:33:50,  3.42it/s]
Processing train:   9%|9         | 8021/88795 [29:26<6:12:00,  3.62it/s]
Processing train:   9%|9         | 8022/88795 [29:26<5:39:07,  3.97it/s]
Processing train:   9%|9         | 8023/88795 [29:26<5:37:18,  3.99it/s]
Processing train:   9%|9         | 8024/88795 [29:27<5:13:38,  4.29it/s]
Processing train:   9%|9         | 8025/88795 [29:27<5:24:35,  4.15it/s]
Processing train:   9%|9         | 8026/88795 [29:27<5:05:12,  4.41it/s]
Processing train:   9%|9         | 8027/88795 [29:27<5:28:27,  4.10it/s]
Processing train:   9%|9         | 8028/88795 [29:28<5:22:11,  4.18it/s]
Processing train:   9%|9         | 8029/88795 [29:28<5:14:11,  4.28it/s]
Processing train:   9%|9         | 8030/88795 [29:28<5:40:45,  3.95it/s]
Processing train:   9%|9         | 8031/88795 [29:28<5:53:24,  3.81it/s]
Processing train:   9%|9         | 8032/88795 [29:29<6:39:21,  3.37it/s]
Processing train:   9%|9         | 8033/88795 [29:29<6:17:33,  3.57it/s]
Processing train:   9%|9         | 8034/88795 [29:29<7:00:53,  3.20it/s]
Processing train:   9%|9         | 8035/88795 [29:30<7:07:13,  3.15it/s]
Processing train:   9%|9         | 8036/88795 [29:30<7:12:21,  3.11it/s]
Processing train:   9%|9         | 8037/88795 [29:30<6:49:31,  3.29it/s]
Processing train:   9%|9         | 8038/88795 [29:31<6:24:40,  3.50it/s]
Processing train:   9%|9         | 8039/88795 [29:31<5:50:44,  3.84it/s]
Processing train:   9%|9         | 8040/88795 [29:31<5:30:22,  4.07it/s]
Processing train:   9%|9         | 8041/88795 [29:31<5:40:03,  3.96it/s]
Processing train:   9%|9         | 8042/88795 [29:31<5:27:26,  4.11it/s]
Processing train:   9%|9         | 8043/88795 [29:32<5:34:26,  4.02it/s]
Processing train:   9%|9         | 8044/88795 [29:32<5:02:51,  4.44it/s]
Processing train:   9%|9         | 8045/88795 [29:32<4:32:41,  4.94it/s]
Processing train:   9%|9         | 8046/88795 [29:32<5:05:29,  4.41it/s]
Processing train:   9%|9         | 8047/88795 [29:33<5:30:00,  4.08it/s]
Processing train:   9%|9         | 8048/88795 [29:33<5:29:01,  4.09it/s]
Processing train:   9%|9         | 8049/88795 [29:33<5:27:25,  4.11it/s]
Processing train:   9%|9         | 8050/88795 [29:33<6:31:17,  3.44it/s]
Processing train:   9%|9         | 8051/88795 [29:34<9:09:22,  2.45it/s]
Processing train:   9%|9         | 8052/88795 [29:35<11:25:11,  1.96it/s]
Processing train:   9%|9         | 8053/88795 [29:35<10:08:27,  2.21it/s]
Processing train:   9%|9         | 8054/88795 [29:35<8:32:52,  2.62it/s] 
Processing train:   9%|9         | 8055/88795 [29:36<7:45:10,  2.89it/s]
Processing train:   9%|9         | 8056/88795 [29:36<7:00:31,  3.20it/s]
Processing train:   9%|9         | 8057/88795 [29:36<6:30:39,  3.44it/s]
Processing train:   9%|9         | 8058/88795 [29:36<6:14:58,  3.59it/s]
Processing train:   9%|9         | 8059/88795 [29:37<5:42:37,  3.93it/s]
Processing train:   9%|9         | 8060/88795 [29:37<6:02:26,  3.71it/s]
Processing train:   9%|9         | 8061/88795 [29:37<5:31:45,  4.06it/s]
Processing train:   9%|9         | 8062/88795 [29:37<5:59:41,  3.74it/s]
Processing train:   9%|9         | 8063/88795 [29:38<5:32:44,  4.04it/s]
Processing train:   9%|9         | 8064/88795 [29:38<5:41:01,  3.95it/s]
Processing train:   9%|9         | 8065/88795 [29:38<5:01:46,  4.46it/s]
Processing train:   9%|9         | 8066/88795 [29:38<4:38:05,  4.84it/s]
Processing train:   9%|9         | 8067/88795 [29:38<4:37:09,  4.85it/s]
Processing train:   9%|9         | 8068/88795 [29:39<4:44:58,  4.72it/s]
Processing train:   9%|9         | 8069/88795 [29:39<5:28:02,  4.10it/s]
Processing train:   9%|9         | 8070/88795 [29:40<9:12:23,  2.44it/s]
Processing train:   9%|9         | 8071/88795 [29:40<7:40:17,  2.92it/s]
Processing train:   9%|9         | 8072/88795 [29:40<6:23:54,  3.50it/s]
Processing train:   9%|9         | 8073/88795 [29:40<5:46:20,  3.88it/s]
Processing train:   9%|9         | 8074/88795 [29:40<5:10:33,  4.33it/s]
Processing train:   9%|9         | 8075/88795 [29:41<5:13:04,  4.30it/s]
Processing train:   9%|9         | 8076/88795 [29:41<5:04:24,  4.42it/s]
Processing train:   9%|9         | 8077/88795 [29:41<4:50:14,  4.64it/s]
Processing train:   9%|9         | 8078/88795 [29:41<5:41:31,  3.94it/s]
Processing train:   9%|9         | 8079/88795 [29:42<5:06:34,  4.39it/s]
Processing train:   9%|9         | 8080/88795 [29:42<4:46:19,  4.70it/s]
Processing train:   9%|9         | 8081/88795 [29:42<4:29:25,  4.99it/s]
Processing train:   9%|9         | 8082/88795 [29:42<4:20:50,  5.16it/s]
Processing train:   9%|9         | 8083/88795 [29:42<4:25:20,  5.07it/s]
Processing train:   9%|9         | 8084/88795 [29:43<4:45:37,  4.71it/s]
Processing train:   9%|9         | 8085/88795 [29:43<4:41:21,  4.78it/s]
Processing train:   9%|9         | 8086/88795 [29:43<5:32:42,  4.04it/s]
Processing train:   9%|9         | 8087/88795 [29:43<6:02:24,  3.71it/s]
Processing train:   9%|9         | 8088/88795 [29:44<5:50:06,  3.84it/s]
Processing train:   9%|9         | 8089/88795 [29:44<5:51:13,  3.83it/s]
Processing train:   9%|9         | 8090/88795 [29:44<6:25:00,  3.49it/s]
Processing train:   9%|9         | 8091/88795 [29:45<5:45:31,  3.89it/s]
Processing train:   9%|9         | 8092/88795 [29:45<5:33:44,  4.03it/s]
Processing train:   9%|9         | 8093/88795 [29:45<5:55:47,  3.78it/s]
Processing train:   9%|9         | 8094/88795 [29:45<5:28:57,  4.09it/s]
Processing train:   9%|9         | 8095/88795 [29:46<6:12:12,  3.61it/s]
Processing train:   9%|9         | 8096/88795 [29:46<6:08:00,  3.65it/s]
Processing train:   9%|9         | 8097/88795 [29:46<5:58:51,  3.75it/s]
Processing train:   9%|9         | 8098/88795 [29:46<5:25:53,  4.13it/s]
Processing train:   9%|9         | 8099/88795 [29:46<5:03:35,  4.43it/s]
Processing train:   9%|9         | 8100/88795 [29:47<5:03:01,  4.44it/s]
Processing train:   9%|9         | 8101/88795 [29:47<5:35:24,  4.01it/s]
Processing train:   9%|9         | 8102/88795 [29:47<6:20:25,  3.54it/s]
Processing train:   9%|9         | 8103/88795 [29:48<5:58:08,  3.76it/s]
Processing train:   9%|9         | 8104/88795 [29:48<6:04:06,  3.69it/s]
Processing train:   9%|9         | 8105/88795 [29:48<6:04:33,  3.69it/s]
Processing train:   9%|9         | 8106/88795 [29:48<5:56:36,  3.77it/s]
Processing train:   9%|9         | 8107/88795 [29:49<5:51:45,  3.82it/s]
Processing train:   9%|9         | 8108/88795 [29:49<5:25:58,  4.13it/s]
Processing train:   9%|9         | 8109/88795 [29:49<7:21:08,  3.05it/s]
Processing train:   9%|9         | 8110/88795 [29:50<6:42:09,  3.34it/s]
Processing train:   9%|9         | 8111/88795 [29:50<6:31:01,  3.44it/s]
Processing train:   9%|9         | 8112/88795 [29:50<6:26:14,  3.48it/s]
Processing train:   9%|9         | 8113/88795 [29:50<5:45:40,  3.89it/s]
Processing train:   9%|9         | 8114/88795 [29:51<5:15:17,  4.26it/s]
Processing train:   9%|9         | 8115/88795 [29:51<5:03:21,  4.43it/s]
Processing train:   9%|9         | 8116/88795 [29:51<5:13:48,  4.28it/s]
Processing train:   9%|9         | 8117/88795 [29:51<6:51:51,  3.26it/s]
Processing train:   9%|9         | 8118/88795 [29:52<6:09:07,  3.64it/s]
Processing train:   9%|9         | 8119/88795 [29:52<5:42:06,  3.93it/s]
Processing train:   9%|9         | 8120/88795 [29:52<5:50:10,  3.84it/s]
Processing train:   9%|9         | 8121/88795 [29:52<5:49:58,  3.84it/s]
Processing train:   9%|9         | 8122/88795 [29:53<5:22:53,  4.16it/s]
Processing train:   9%|9         | 8123/88795 [29:53<4:53:45,  4.58it/s]
Processing train:   9%|9         | 8124/88795 [29:53<4:42:46,  4.75it/s]
Processing train:   9%|9         | 8125/88795 [29:53<4:52:03,  4.60it/s]
Processing train:   9%|9         | 8126/88795 [29:53<5:15:34,  4.26it/s]
Processing train:   9%|9         | 8127/88795 [29:54<5:06:01,  4.39it/s]
Processing train:   9%|9         | 8128/88795 [29:54<5:15:05,  4.27it/s]
Processing train:   9%|9         | 8129/88795 [29:54<5:03:26,  4.43it/s]
Processing train:   9%|9         | 8130/88795 [29:54<4:52:53,  4.59it/s]
Processing train:   9%|9         | 8131/88795 [29:55<5:29:05,  4.09it/s]
Processing train:   9%|9         | 8132/88795 [29:55<5:50:05,  3.84it/s]
Processing train:   9%|9         | 8133/88795 [29:55<5:45:16,  3.89it/s]
Processing train:   9%|9         | 8134/88795 [29:55<6:05:36,  3.68it/s]
Processing train:   9%|9         | 8135/88795 [29:56<6:00:58,  3.72it/s]
Processing train:   9%|9         | 8136/88795 [29:56<5:40:08,  3.95it/s]
Processing train:   9%|9         | 8137/88795 [29:56<5:45:52,  3.89it/s]
Processing train:   9%|9         | 8138/88795 [29:56<5:06:58,  4.38it/s]
Processing train:   9%|9         | 8139/88795 [29:57<5:27:12,  4.11it/s]
Processing train:   9%|9         | 8140/88795 [29:58<11:49:18,  1.90it/s]
Processing train:   9%|9         | 8141/88795 [29:58<10:26:38,  2.15it/s]
Processing train:   9%|9         | 8142/88795 [29:58<8:36:25,  2.60it/s] 
Processing train:   9%|9         | 8143/88795 [29:59<7:37:53,  2.94it/s]
Processing train:   9%|9         | 8144/88795 [29:59<6:34:34,  3.41it/s]
Processing train:   9%|9         | 8145/88795 [29:59<7:03:54,  3.17it/s]
Processing train:   9%|9         | 8146/88795 [29:59<6:10:09,  3.63it/s]
Processing train:   9%|9         | 8147/88795 [30:00<5:51:19,  3.83it/s]
Processing train:   9%|9         | 8148/88795 [30:00<5:38:28,  3.97it/s]
Processing train:   9%|9         | 8149/88795 [30:00<5:26:27,  4.12it/s]
Processing train:   9%|9         | 8150/88795 [30:00<6:15:31,  3.58it/s]
Processing train:   9%|9         | 8151/88795 [30:01<6:01:12,  3.72it/s]
Processing train:   9%|9         | 8152/88795 [30:02<12:28:02,  1.80it/s]
Processing train:   9%|9         | 8153/88795 [30:02<10:59:26,  2.04it/s]
Processing train:   9%|9         | 8154/88795 [30:02<9:03:32,  2.47it/s] 
Processing train:   9%|9         | 8155/88795 [30:03<7:27:26,  3.00it/s]
Processing train:   9%|9         | 8156/88795 [30:03<6:26:50,  3.47it/s]
Processing train:   9%|9         | 8157/88795 [30:03<6:28:49,  3.46it/s]
Processing train:   9%|9         | 8158/88795 [30:03<5:48:22,  3.86it/s]
Processing train:   9%|9         | 8159/88795 [30:04<5:56:42,  3.77it/s]
Processing train:   9%|9         | 8160/88795 [30:04<5:12:16,  4.30it/s]
Processing train:   9%|9         | 8161/88795 [30:04<5:01:14,  4.46it/s]
Processing train:   9%|9         | 8162/88795 [30:04<4:53:41,  4.58it/s]
Processing train:   9%|9         | 8163/88795 [30:04<5:21:52,  4.18it/s]
Processing train:   9%|9         | 8164/88795 [30:05<5:05:31,  4.40it/s]
Processing train:   9%|9         | 8165/88795 [30:05<4:44:43,  4.72it/s]
Processing train:   9%|9         | 8166/88795 [30:05<5:56:56,  3.76it/s]
Processing train:   9%|9         | 8167/88795 [30:06<7:03:05,  3.18it/s]
Processing train:   9%|9         | 8168/88795 [30:06<6:38:27,  3.37it/s]
Processing train:   9%|9         | 8169/88795 [30:06<5:39:19,  3.96it/s]
Processing train:   9%|9         | 8170/88795 [30:06<5:39:04,  3.96it/s]
Processing train:   9%|9         | 8171/88795 [30:06<5:26:32,  4.11it/s]
Processing train:   9%|9         | 8172/88795 [30:07<5:15:01,  4.27it/s]
Processing train:   9%|9         | 8173/88795 [30:07<5:16:31,  4.25it/s]
Processing train:   9%|9         | 8174/88795 [30:07<6:28:34,  3.46it/s]
Processing train:   9%|9         | 8175/88795 [30:08<5:56:54,  3.76it/s]
Processing train:   9%|9         | 8176/88795 [30:08<6:18:29,  3.55it/s]
Processing train:   9%|9         | 8177/88795 [30:08<5:30:25,  4.07it/s]
Processing train:   9%|9         | 8178/88795 [30:08<5:26:47,  4.11it/s]
Processing train:   9%|9         | 8179/88795 [30:08<4:53:08,  4.58it/s]
Processing train:   9%|9         | 8180/88795 [30:09<5:51:52,  3.82it/s]
Processing train:   9%|9         | 8181/88795 [30:09<6:10:19,  3.63it/s]
Processing train:   9%|9         | 8182/88795 [30:09<6:11:12,  3.62it/s]
Processing train:   9%|9         | 8183/88795 [30:10<6:07:07,  3.66it/s]
Processing train:   9%|9         | 8184/88795 [30:10<6:46:32,  3.30it/s]
Processing train:   9%|9         | 8185/88795 [30:10<7:36:33,  2.94it/s]
Processing train:   9%|9         | 8186/88795 [30:11<8:09:09,  2.75it/s]
Processing train:   9%|9         | 8187/88795 [30:12<10:16:49,  2.18it/s]
Processing train:   9%|9         | 8188/88795 [30:12<8:38:54,  2.59it/s] 
Processing train:   9%|9         | 8189/88795 [30:12<8:06:40,  2.76it/s]
Processing train:   9%|9         | 8190/88795 [30:12<7:50:19,  2.86it/s]
Processing train:   9%|9         | 8191/88795 [30:13<7:53:51,  2.83it/s]
Processing train:   9%|9         | 8192/88795 [30:13<7:44:19,  2.89it/s]
Processing train:   9%|9         | 8193/88795 [30:14<9:26:28,  2.37it/s]
Processing train:   9%|9         | 8194/88795 [30:14<8:05:02,  2.77it/s]
Processing train:   9%|9         | 8195/88795 [30:14<6:58:59,  3.21it/s]
Processing train:   9%|9         | 8196/88795 [30:14<6:34:34,  3.40it/s]
Processing train:   9%|9         | 8197/88795 [30:14<5:50:10,  3.84it/s]
Processing train:   9%|9         | 8198/88795 [30:15<5:42:12,  3.93it/s]
Processing train:   9%|9         | 8199/88795 [30:15<5:07:42,  4.37it/s]
Processing train:   9%|9         | 8200/88795 [30:15<5:13:49,  4.28it/s]
Processing train:   9%|9         | 8201/88795 [30:16<10:18:11,  2.17it/s]
Processing train:   9%|9         | 8202/88795 [30:17<9:41:31,  2.31it/s] 
Processing train:   9%|9         | 8203/88795 [30:17<8:41:20,  2.58it/s]
Processing train:   9%|9         | 8204/88795 [30:17<7:05:37,  3.16it/s]
Processing train:   9%|9         | 8205/88795 [30:17<6:33:51,  3.41it/s]
Processing train:   9%|9         | 8206/88795 [30:17<6:01:35,  3.71it/s]
Processing train:   9%|9         | 8207/88795 [30:18<5:59:24,  3.74it/s]
Processing train:   9%|9         | 8208/88795 [30:18<6:52:40,  3.25it/s]
Processing train:   9%|9         | 8209/88795 [30:18<7:26:20,  3.01it/s]
Processing train:   9%|9         | 8210/88795 [30:19<6:43:56,  3.32it/s]
Processing train:   9%|9         | 8211/88795 [30:19<6:21:02,  3.52it/s]
Processing train:   9%|9         | 8212/88795 [30:19<6:04:27,  3.69it/s]
Processing train:   9%|9         | 8213/88795 [30:20<6:51:03,  3.27it/s]
Processing train:   9%|9         | 8214/88795 [30:20<7:17:56,  3.07it/s]
Processing train:   9%|9         | 8215/88795 [30:20<6:26:55,  3.47it/s]
Processing train:   9%|9         | 8216/88795 [30:20<5:49:48,  3.84it/s]
Processing train:   9%|9         | 8217/88795 [30:21<5:18:40,  4.21it/s]
Processing train:   9%|9         | 8218/88795 [30:21<5:04:34,  4.41it/s]
Processing train:   9%|9         | 8219/88795 [30:21<6:22:36,  3.51it/s]
Processing train:   9%|9         | 8220/88795 [30:21<6:25:08,  3.49it/s]
Processing train:   9%|9         | 8221/88795 [30:22<5:53:37,  3.80it/s]
Processing train:   9%|9         | 8222/88795 [30:22<6:05:35,  3.67it/s]
Processing train:   9%|9         | 8223/88795 [30:22<5:59:11,  3.74it/s]
Processing train:   9%|9         | 8224/88795 [30:22<5:30:37,  4.06it/s]
Processing train:   9%|9         | 8225/88795 [30:23<5:20:52,  4.18it/s]
Processing train:   9%|9         | 8226/88795 [30:23<5:15:52,  4.25it/s]
Processing train:   9%|9         | 8227/88795 [30:23<5:03:52,  4.42it/s]
Processing train:   9%|9         | 8228/88795 [30:23<4:30:52,  4.96it/s]
Processing train:   9%|9         | 8229/88795 [30:23<4:42:55,  4.75it/s]
Processing train:   9%|9         | 8230/88795 [30:24<5:16:49,  4.24it/s]
Processing train:   9%|9         | 8231/88795 [30:24<5:23:41,  4.15it/s]
Processing train:   9%|9         | 8232/88795 [30:24<6:11:52,  3.61it/s]
Processing train:   9%|9         | 8233/88795 [30:25<6:11:20,  3.62it/s]
Processing train:   9%|9         | 8234/88795 [30:25<6:54:36,  3.24it/s]
Processing train:   9%|9         | 8235/88795 [30:25<6:25:07,  3.49it/s]
Processing train:   9%|9         | 8236/88795 [30:25<6:08:14,  3.65it/s]
Processing train:   9%|9         | 8237/88795 [30:26<5:35:35,  4.00it/s]
Processing train:   9%|9         | 8238/88795 [30:26<5:10:50,  4.32it/s]
Processing train:   9%|9         | 8239/88795 [30:26<5:40:51,  3.94it/s]
Processing train:   9%|9         | 8240/88795 [30:26<5:31:34,  4.05it/s]
Processing train:   9%|9         | 8241/88795 [30:27<6:16:21,  3.57it/s]
Processing train:   9%|9         | 8242/88795 [30:27<5:42:06,  3.92it/s]
Processing train:   9%|9         | 8243/88795 [30:27<6:30:45,  3.44it/s]
Processing train:   9%|9         | 8244/88795 [30:28<6:29:18,  3.45it/s]
Processing train:   9%|9         | 8245/88795 [30:28<6:37:22,  3.38it/s]
Processing train:   9%|9         | 8246/88795 [30:28<5:58:38,  3.74it/s]
Processing train:   9%|9         | 8247/88795 [30:28<6:25:08,  3.49it/s]
Processing train:   9%|9         | 8248/88795 [30:29<5:53:20,  3.80it/s]
Processing train:   9%|9         | 8249/88795 [30:29<6:06:56,  3.66it/s]
Processing train:   9%|9         | 8250/88795 [30:29<6:13:17,  3.60it/s]
Processing train:   9%|9         | 8251/88795 [30:29<5:34:04,  4.02it/s]
Processing train:   9%|9         | 8252/88795 [30:30<4:51:32,  4.60it/s]
Processing train:   9%|9         | 8253/88795 [30:30<5:24:16,  4.14it/s]
